"","MSDRG","DRG_Desc","X3700.4000.PCCR_OR_and_Anesth_Costs","cluster","MDC","MDC_CAT_NAME","Operating.Room","Anesthesiology"
"56",84,"Traumatic stupor & coma, coma >= 1 hr w/o CC/MCC",0,"1",1,"BRAIN AND CNS",0,0
"57",85,"Traumatic stupor & coma, coma <1 hr w MCC",8814.936667,"1",1,"BRAIN AND CNS",7438.13,1376.806667
"58",86,"Traumatic stupor & coma, coma <1 hr w CC",4302.46,"1",1,"BRAIN AND CNS",3150.05,1152.41
"59",87,"Traumatic stupor & coma, coma <1 hr w/o CC/MCC",10482.70167,"1",1,"BRAIN AND CNS",8366.146667,2116.555
"60",88,"Concussion w MCC",0,"1",1,"BRAIN AND CNS",0,0
"61",89,"Concussion w CC",1305.15,"1",1,"BRAIN AND CNS",0,1305.15
"62",90,"Concussion w/o CC/MCC",0,"1",1,"BRAIN AND CNS",0,0
"63",91,"Other disorders of nervous system w MCC",6918.206154,"1",1,"BRAIN AND CNS",6039.636154,878.57
"64",92,"Other disorders of nervous system w CC",1166.58875,"1",1,"BRAIN AND CNS",1166.58875,0
"65",93,"Other disorders of nervous system w/o CC/MCC",4887.0975,"1",1,"BRAIN AND CNS",3356.78,1530.3175
"66",94,"Bacterial & tuberculous infections of nervous system w MCC",5924.171429,"1",1,"BRAIN AND CNS",3448.201429,2475.97
"67",95,"Bacterial & tuberculous infections of nervous system w CC",1568.32,"1",1,"BRAIN AND CNS",872.31,696.01
"68",96,"Bacterial & tuberculous infections of nervous system w/o CC/MCC",1577.62,"1",1,"BRAIN AND CNS",1577.62,0
"69",97,"Non-bacterial infect of nervous sys exc viral meningitis w MCC",2368.697143,"1",1,"BRAIN AND CNS",1964.697143,404
"70",98,"Non-bacterial infect of nervous sys exc viral meningitis w CC",1604.335,"1",1,"BRAIN AND CNS",1604.335,0
"71",99,"Non-bacterial infect of nervous sys exc viral meningitis w/o CC/MCC",1877.47,"1",1,"BRAIN AND CNS",887.75,989.72
"72",100,"Seizures w MCC",2137.721429,"1",1,"BRAIN AND CNS",2137.721429,0
"73",101,"Seizures w/o MCC",2717.715667,"1",1,"BRAIN AND CNS",1383.084,1334.631667
"74",102,"Headaches w MCC",3032.475,"1",1,"BRAIN AND CNS",1952.55,1079.925
"75",103,"Headaches w/o MCC",1904.557857,"1",1,"BRAIN AND CNS",1562.257857,342.3
"76",113,"Orbital procedures w CC/MCC",14838.31333,"3",2,"EYE",12643.79,2194.523333
"77",115,"Extraocular procedures except orbit",15824.284,"3",2,"EYE",13662.044,2162.24
"78",116,"Intraocular procedures w CC/MCC",5791.596667,"1",2,"EYE",4634.286667,1157.31
"79",121,"Acute major eye infections w CC/MCC",0,"1",2,"EYE",0,0
"80",122,"Acute major eye infections w/o CC/ MCC",0,"1",2,"EYE",0,0
"81",123,"Neurological eye disorders",882.32,"1",2,"EYE",882.32,0
"82",124,"Other disorders of the eye w MCC",0,"1",2,"EYE",0,0
"83",125,"Other disorders of the eye w/o MCC",671,"1",2,"EYE",671,0
"84",129,"Major head & neck procedures w CC/ MCC or major device",25095.21714,"3",3,"EAR, NOSE & THROAT",21237.84714,3857.37
"85",130,"Major head & neck procedures w/o CC/MCC",17714.92917,"3",3,"EAR, NOSE & THROAT",15151.50667,2563.4225
"86",131,"Cranial/facial procedures w CC/MCC",13655.16667,"3",3,"EAR, NOSE & THROAT",11521.49667,2133.67
"87",132,"Cranial/facial procedures w/o CC/ MCC",20475.92972,"3",3,"EAR, NOSE & THROAT",17750.42692,2725.5028
"88",133,"Other ear, nose, mouth & throat O.R. procedures w CC/MCC",10661.84847,"1",3,"EAR, NOSE & THROAT",8976.56125,1685.287222
"89",134,"Other ear, nose, mouth & throat O.R. procedures w/o CC/MCC",9281.489493,"1",3,"EAR, NOSE & THROAT",7814.501667,1466.987826
"90",135,"Sinus & mastoid procedures w CC/ MCC",24228.41,"3",3,"EAR, NOSE & THROAT",20791.775,3436.635
"91",137,"Mouth procedures w CC/MCC",6100.896667,"1",3,"EAR, NOSE & THROAT",5463.906667,636.99
"92",138,"Mouth procedures w/o CC/MCC",6451.591667,"1",3,"EAR, NOSE & THROAT",5342.565,1109.026667
"93",146,"Ear, nose, mouth & throat malignancy w MCC",606,"1",3,"EAR, NOSE & THROAT",0,606
"94",147,"Ear, nose, mouth & throat malignancy w CC",3879.575,"1",3,"EAR, NOSE & THROAT",3175.025,704.55
"95",149,"Dysequilibrium",3037,"1",3,"EAR, NOSE & THROAT",1825,1212
"96",150,"Epistaxis w MCC",0,"1",3,"EAR, NOSE & THROAT",0,0
"97",151,"Epistaxis w/o MCC",6098.775,"1",3,"EAR, NOSE & THROAT",4472,1626.775
"98",152,"Otitis media & URI w MCC",0,"1",3,"EAR, NOSE & THROAT",0,0
"99",153,"Otitis media & URI w/o MCC",2606.378462,"1",3,"EAR, NOSE & THROAT",1491.928462,1114.45
"100",154,"Nasal trauma & deformity w MCC",2811.73,"1",3,"EAR, NOSE & THROAT",2811.73,0
"101",155,"Nasal trauma & deformity w CC",1098.53,"1",3,"EAR, NOSE & THROAT",1098.53,0
"102",156,"Nasal trauma & deformity w/o CC/ MCC",3593.65,"1",3,"EAR, NOSE & THROAT",2741.86,851.79
"103",157,"Dental & Oral Diseases w MCC",3747.666667,"1",3,"EAR, NOSE & THROAT",3312.666667,435
"104",158,"Dental & Oral Diseases w CC",2025.19,"1",3,"EAR, NOSE & THROAT",2025.19,0
"105",159,"Dental & Oral Diseases w/o CC/MCC",1899.195,"1",3,"EAR, NOSE & THROAT",1549.37,349.825
"106",163,"Major chest procedures w MCC",16365.56944,"3",4,"RESPIRATORY",13925.1025,2440.466944
"107",164,"Major chest procedures w CC",16830.91264,"3",4,"RESPIRATORY",14344.95117,2485.961475
"108",165,"Major chest procedures w/o CC/MCC",13110.72968,"3",4,"RESPIRATORY",11149.25447,1961.475208
"109",166,"Other resp system O.R. procedures w MCC",11757.01467,"1",4,"RESPIRATORY",10078.86467,1678.15
"110",167,"Other resp system O.R. procedures w CC",7530.002857,"1",4,"RESPIRATORY",6202.07,1327.932857
"111",168,"Other resp system O.R. procedures w/o CC/MCC",9570.402885,"1",4,"RESPIRATORY",8142.3075,1428.095385
"112",175,"Pulmonary embolism w MCC",5627.138333,"1",4,"RESPIRATORY",2762.093333,2865.045
"113",176,"Pulmonary embolism w/o MCC",5406.51,"1",4,"RESPIRATORY",4079.87,1326.64
"114",177,"Respiratory infections & inflammations w MCC",3207.345185,"1",4,"RESPIRATORY",2360.755185,846.59
"115",178,"Respiratory infections & inflammations w CC",3293.379027,"1",4,"RESPIRATORY",2558.671754,734.7072727
"116",179,"Respiratory infections & inflammations w/o CC/MCC",4332.469865,"1",4,"RESPIRATORY",3364.242593,968.2272727
"117",180,"Respiratory neoplasms w MCC",4011.055833,"1",4,"RESPIRATORY",3447.009167,564.0466667
"118",181,"Respiratory neoplasms w CC",5145.348889,"1",4,"RESPIRATORY",4539.338889,606.01
"119",182,"Respiratory neoplasms w/o CC/MCC",2217.33,"1",4,"RESPIRATORY",2217.33,0
"120",183,"Major chest trauma w MCC",4634.69,"1",4,"RESPIRATORY",3904,730.69
"121",184,"Major chest trauma w CC",3345.15,"1",4,"RESPIRATORY",3345.15,0
"122",185,"Major chest trauma w/o CC/MCC",0,"1",4,"RESPIRATORY",0,0
"123",186,"Pleural effusion w MCC",2954.989608,"1",4,"RESPIRATORY",2263.042941,691.9466667
"124",187,"Pleural effusion w CC",2883.756667,"1",4,"RESPIRATORY",2331.53,552.2266667
"125",188,"Pleural effusion w/o CC/MCC",2851.118,"1",4,"RESPIRATORY",2225.898,625.22
"126",189,"Pulmonary edema & respiratory failure",4101.833857,"1",4,"RESPIRATORY",3024.581,1077.252857
"127",190,"Chronic obstructive pulmonary disease w MCC",3289.201667,"1",4,"RESPIRATORY",2549.201667,740
"128",191,"Chronic obstructive pulmonary disease w CC",2654.265,"1",4,"RESPIRATORY",851.485,1802.78
"129",192,"Chronic obstructive pulmonary disease w/o CC/MCC",160.88,"1",4,"RESPIRATORY",160.88,0
"130",193,"Simple pneumonia & pleurisy w MCC",2962.697222,"1",4,"RESPIRATORY",2170.782222,791.915
"131",194,"Simple pneumonia & pleurisy w CC",2111.564333,"1",4,"RESPIRATORY",1342.561,769.0033333
"132",195,"Simple pneumonia & pleurisy w/o CC/ MCC",171.87,"1",4,"RESPIRATORY",171.87,0
"133",196,"Interstitial lung disease w MCC",3775,"1",4,"RESPIRATORY",2967,808
"134",197,"Interstitial lung disease w CC",2882.02,"1",4,"RESPIRATORY",1604.1,1277.92
"135",198,"Interstitial lung disease w/o CC/MCC",0,"1",4,"RESPIRATORY",0,0
"136",199,"Pneumothorax w MCC",3403.795,"1",4,"RESPIRATORY",2578.171667,825.6233333
"137",200,"Pneumothorax w CC",5319.318,"1",4,"RESPIRATORY",3505.128,1814.19
"138",201,"Pneumothorax w/o CC/MCC",4328.695,"1",4,"RESPIRATORY",3731.895,596.8
"139",202,"Bronchitis & asthma w CC/MCC",2492.58,"1",4,"RESPIRATORY",1814.77,677.81
"140",203,"Bronchitis & asthma w/o CC/MCC",0,"1",4,"RESPIRATORY",0,0
"141",204,"Respiratory signs & symptoms",2819.445,"1",4,"RESPIRATORY",2439.445,380
"142",205,"Other respiratory system diagnoses w MCC",4290.131333,"1",4,"RESPIRATORY",3681.038,609.0933333
"143",206,"Other respiratory system diagnoses w/o MCC",7047.586071,"1",4,"RESPIRATORY",5353.188571,1694.3975
"144",207,"Respiratory system diagnosis w ventilator support 96+ hours",6843.242778,"1",4,"RESPIRATORY",4860.102778,1983.14
"145",208,"Respiratory system diagnosis w ventilator support 96 hours",3678.512143,"1",4,"RESPIRATORY",2154.607143,1523.905
"146",215,"Other heart assist system implant ......",43012.84,"2",5,"HEART & CIRCULATORY",29984.76,13028.08
"147",216,"Cardiac valve & oth maj cardiothoracic proc w card cath w MCC",28785.72125,"3",5,"HEART & CIRCULATORY",24429.1225,4356.59875
"148",217,"Cardiac valve & oth maj cardiothoracic proc w card cath w CC",30720.2725,"3",5,"HEART & CIRCULATORY",26080.68125,4639.59125
"149",218,"Cardiac valve & oth maj cardiothoracic proc w card cath w/o CC/MCC",26216.54083,"3",5,"HEART & CIRCULATORY",22294.49333,3922.0475
"150",219,"Cardiac valve & oth maj cardiothoracic proc w/o card cath w MCC",29743.47279,"3",5,"HEART & CIRCULATORY",25361.24088,4382.231912
"151",220,"Cardiac valve & oth maj cardiothoracic proc w/o card cath w CC",23367.50169,"3",5,"HEART & CIRCULATORY",19831.22614,3536.275542
"152",221,"Cardiac valve & oth maj cardiothoracic proc w/o card cath w/o CC/MCC",22151.47303,"3",5,"HEART & CIRCULATORY",18408.46758,3743.005455
"153",222,"Cardiac defib implant w cardiac cath w AMI/HF/shock w MCC",1038.31,"1",5,"HEART & CIRCULATORY",0,1038.31
"154",223,"Cardiac defib implant w cardiac cath w AMI/HF/shock w/o MCC",0,"1",5,"HEART & CIRCULATORY",0,0
"155",224,"Cardiac defib implant w cardiac cath w/o AMI/HF/shock w MCC",3026.125,"1",5,"HEART & CIRCULATORY",2899.075,127.05
"156",225,"Cardiac defib implant w cardiac cath w/o AMI/HF/shock w/o MCC",0,"1",5,"HEART & CIRCULATORY",0,0
"157",226,"Cardiac defibrillator implant w/o cardiac cath w MCC",11302.475,"1",5,"HEART & CIRCULATORY",7993.575,3308.9
"158",227,"Cardiac defibrillator implant w/o cardiac cath w/o MCC",3871.82625,"1",5,"HEART & CIRCULATORY",1937.385,1934.44125
"159",228,"Other cardiothoracic procedures w MCC",24584.16125,"3",5,"HEART & CIRCULATORY",20810.05,3774.11125
"160",229,"Other cardiothoracic procedures w CC",27828.325,"3",5,"HEART & CIRCULATORY",23716.5775,4111.7475
"161",230,"Other cardiothoracic procedures w/o CC/MCC",29046.78333,"3",5,"HEART & CIRCULATORY",24661.54,4385.243333
"162",231,"Coronary bypass w PTCA w MCC",24605.205,"3",5,"HEART & CIRCULATORY",20863.29667,3741.908333
"163",232,"Coronary bypass w PTCA w/o MCC",23096.102,"3",5,"HEART & CIRCULATORY",19652.564,3443.538
"164",233,"Coronary bypass w cardiac cath w MCC",24170.28143,"3",5,"HEART & CIRCULATORY",20591.31893,3578.9625
"165",234,"Coronary bypass w cardiac cath w/o MCC",22388.06288,"3",5,"HEART & CIRCULATORY",19029.90068,3358.162203
"166",235,"Coronary bypass w/o cardiac cath w MCC",23864.22411,"3",5,"HEART & CIRCULATORY",20259.68464,3604.539464
"167",236,"Coronary bypass w/o cardiac cath w/o MCC",24860.0864,"3",5,"HEART & CIRCULATORY",21125.29613,3734.790267
"168",239,"Amputation for circ sys disorders exc upper limb & toe w MCC",18078.2275,"3",5,"HEART & CIRCULATORY",15290.44,2787.7875
"169",240,"Amputation for circ sys disorders exc upper limb & toe w CC",13376.25449,"3",5,"HEART & CIRCULATORY",11501.04238,1875.212105
"170",241,"Amputation for circ sys disorders exc upper limb & toe w/o CC/MCC",11764.74,"1",5,"HEART & CIRCULATORY",10230.87667,1533.863333
"171",242,"Permanent cardiac pacemaker implant w MCC",5310.37,"1",5,"HEART & CIRCULATORY",4615.9,694.47
"172",243,"Permanent cardiac pacemaker implant w CC",7161.790229,"1",5,"HEART & CIRCULATORY",6096.486111,1065.304118
"173",244,"Permanent cardiac pacemaker implant w/o CC/MCC",9017.702727,"1",5,"HEART & CIRCULATORY",8212.912727,804.79
"174",245,"AICD lead & generator procedures .....",10737.105,"1",5,"HEART & CIRCULATORY",9008.49,1728.615
"175",246,"Perc cardiovasc proc w drug-eluting stent w MCC or 4+ vessels/stents",6028.042,"1",5,"HEART & CIRCULATORY",4670.252,1357.79
"176",247,"Perc cardiovasc proc w drug-eluting stent w/o MCC",3474.26,"1",5,"HEART & CIRCULATORY",2025.19,1449.07
"177",248,"Perc cardiovasc proc w non-drug-eluting stent w MCC or 4+ ves/stents",2339.92,"1",5,"HEART & CIRCULATORY",2339.92,0
"178",249,"Perc cardiovasc proc w non-drug-eluting stent w/o MCC",319.48,"1",5,"HEART & CIRCULATORY",0,319.48
"179",250,"Perc cardiovasc proc w/o coronary artery stent or AMI w MCC",0,"1",5,"HEART & CIRCULATORY",0,0
"180",251,"Perc cardiovasc proc w/o coronary artery stent or AMI w/o MCC",0,"1",5,"HEART & CIRCULATORY",0,0
"181",252,"Other vascular procedures w MCC .....",23325.73992,"3",5,"HEART & CIRCULATORY",20209.888,3115.851923
"182",253,"Other vascular procedures w CC ........",21955.14811,"3",5,"HEART & CIRCULATORY",18990.71571,2964.432394
"183",254,"Other vascular procedures w/o CC/ MCC",17387.42359,"3",5,"HEART & CIRCULATORY",14762.80442,2624.619167
"184",255,"Upper limb & toe amputation for circ system disorders w MCC",5083.9,"1",5,"HEART & CIRCULATORY",4216.74,867.16
"185",256,"Upper limb & toe amputation for circ system disorders w CC",4440.481667,"1",5,"HEART & CIRCULATORY",3818.181667,622.3
"186",258,"Cardiac pacemaker device replacement w MCC",0,"1",5,"HEART & CIRCULATORY",0,0
"187",259,"Cardiac pacemaker device replacement w/o MCC",6955.35,"1",5,"HEART & CIRCULATORY",6525,430.35
"188",261,"Cardiac pacemaker revision except device replacement w CC",7593.935,"1",5,"HEART & CIRCULATORY",5620.285,1973.65
"189",262,"Cardiac pacemaker revision except device replacement w/o CC/MCC",0,"1",5,"HEART & CIRCULATORY",0,0
"190",263,"Vein ligation & stripping",20864.605,"3",5,"HEART & CIRCULATORY",15863.455,5001.15
"191",264,"Other circulatory system O.R. procedures",4979.6245,"1",5,"HEART & CIRCULATORY",4113.502,866.1225
"192",265,"AICD Lead Procedures",0,"1",5,"HEART & CIRCULATORY",0,0
"193",280,"Acute myocardial infarction, discharged alive w MCC",2837.613654,"1",5,"HEART & CIRCULATORY",2505.346154,332.2675
"194",281,"Acute myocardial infarction, discharged alive w CC",677.56,"1",5,"HEART & CIRCULATORY",380.9,296.66
"195",282,"Acute myocardia infarction, discharged alive w/o CC/MCC",5458.09,"1",5,"HEART & CIRCULATORY",5048.59,409.5
"196",283,"Acute myocardial infarction, expired w MCC",2103.435714,"1",5,"HEART & CIRCULATORY",2103.435714,0
"197",284,"Acute myocardial infarction, expired w CC",2506.71,"1",5,"HEART & CIRCULATORY",2506.71,0
"198",285,"Acute myocardial infarction, expired w/o CC/MCC",0,"1",5,"HEART & CIRCULATORY",0,0
"199",286,"Circulatory disorders except AMI, w card cath w MCC",6113.37,"1",5,"HEART & CIRCULATORY",5440.18,673.19
"200",287,"Circulatory disorders except AMI, w card cath w/o MCC",2144.6295,"1",5,"HEART & CIRCULATORY",1872.872,271.7575
"201",288,"Acute & subacute endocarditis w MCC",3437.576,"1",5,"HEART & CIRCULATORY",2840.776,596.8
"202",289,"Acute & subacute endocarditis w CC",1897.892,"1",5,"HEART & CIRCULATORY",1897.892,0
"203",291,"Heart failure & shock w MCC",2106.501264,"1",5,"HEART & CIRCULATORY",1555.727931,550.7733333
"204",292,"Heart failure & shock w CC",3143.871212,"1",5,"HEART & CIRCULATORY",2355.154545,788.7166667
"205",293,"Heart failure & shock w/o CC/MCC",0,"1",5,"HEART & CIRCULATORY",0,0
"206",294,"Deep vein thrombophlebitis w CC/ MCC",3388.82,"1",5,"HEART & CIRCULATORY",2427.1,961.72
"207",296,"Cardiac arrest, unexplained w MCC",3042.636,"1",5,"HEART & CIRCULATORY",3042.636,0
"208",297,"Cardiac arrest, unexplained w CC",0,"1",5,"HEART & CIRCULATORY",0,0
"209",299,"Peripheral vascular disorders w MCC",4370.763333,"1",5,"HEART & CIRCULATORY",3678.283333,692.48
"210",300,"Peripheral vascular disorders w CC",4035.8075,"1",5,"HEART & CIRCULATORY",3065.845,969.9625
"211",301,"Peripheral vascular disorders w/o CC/ MCC",4167.47,"1",5,"HEART & CIRCULATORY",4167.47,0
"212",302,"Atherosclerosis w MCC",4398.75,"1",5,"HEART & CIRCULATORY",1800,2598.75
"213",303,"Atherosclerosis w/o MCC",160.88,"1",5,"HEART & CIRCULATORY",160.88,0
"214",304,"Hypertension w MCC",0,"1",5,"HEART & CIRCULATORY",0,0
"215",305,"Hypertension w/o MCC",1478.4,"1",5,"HEART & CIRCULATORY",0,1478.4
"216",306,"Cardiac congenital & valvular disorders w MCC",1669.05,"1",5,"HEART & CIRCULATORY",1669.05,0
"217",307,"Cardiac congenital & valvular disorders w/o MCC",2199.4275,"1",5,"HEART & CIRCULATORY",2199.4275,0
"218",308,"Cardiac arrhythmia & conduction disorders w MCC",1458.875417,"1",5,"HEART & CIRCULATORY",1092.91875,365.9566667
"219",309,"Cardiac arrhythmia & conduction disorders w CC",3354.67215,"1",5,"HEART & CIRCULATORY",2687.43375,667.2384
"220",310,"Cardiac arrhythmia & conduction disorders w/o CC/MCC",3919.996538,"1",5,"HEART & CIRCULATORY",3312.879231,607.1173077
"221",311,"Angina pectoris",0,"1",5,"HEART & CIRCULATORY",0,0
"222",312,"Syncope & collapse",3224.42,"1",5,"HEART & CIRCULATORY",2174.7,1049.72
"223",313,"Chest pain",1585.57375,"1",5,"HEART & CIRCULATORY",1279.67375,305.9
"224",314,"Other circulatory system diagnoses w MCC",4809.252727,"1",5,"HEART & CIRCULATORY",3786.852727,1022.4
"225",315,"Other circulatory system diagnoses w CC",4668.213667,"1",5,"HEART & CIRCULATORY",3483.567,1184.646667
"226",316,"Other circulatory system diagnoses w/o CC/MCC",1829.35,"1",5,"HEART & CIRCULATORY",882.32,947.03
"227",326,"Stomach, esophageal & duodenal proc w MCC",23368.40175,"3",6,"DIGESTIVE",19718.393,3650.00875
"228",327,"Stomach, esophageal & duodenal proc w CC",16773.65678,"3",6,"DIGESTIVE",13999.82508,2773.831698
"229",328,"Stomach, esophageal & duodenal proc w/o CC/MCC",16374.31118,"3",6,"DIGESTIVE",13989.69475,2384.616429
"230",329,"Major small & large bowel procedures w MCC",24683.19811,"3",6,"DIGESTIVE",22115.94122,2567.256893
"231",330,"Major small & large bowel procedures w CC",18073.91928,"3",6,"DIGESTIVE",15877.04317,2196.876111
"232",331,"Major small & large bowel procedures w/o CC/MCC",16737.45916,"3",6,"DIGESTIVE",14827.26067,1910.198491
"233",333,"Rectal resection w CC",23427.83,"3",6,"DIGESTIVE",20386.684,3041.146
"234",334,"Rectal resection w/o CC/MCC",13230.82375,"3",6,"DIGESTIVE",11078.71375,2152.11
"235",335,"Peritoneal adhesiolysis w MCC",16769.01986,"3",6,"DIGESTIVE",14742.81111,2026.20875
"236",336,"Peritoneal adhesiolysis w CC",14763.34435,"3",6,"DIGESTIVE",12905.7666,1857.57775
"237",337,"Peritoneal adhesiolysis w/o CC/MCC",11784.24873,"1",6,"DIGESTIVE",10449.82083,1334.427895
"238",338,"Appendectomy w complicated principal diag w MCC",11632.19161,"1",6,"DIGESTIVE",10232.59875,1399.592857
"239",339,"Appendectomy w complicated principal diag w CC",10469.85152,"1",6,"DIGESTIVE",9274.56,1195.291515
"240",340,"Appendectomy w complicated principal diag w/o CC/MCC",10310.74904,"1",6,"DIGESTIVE",9076.973235,1233.775806
"241",341,"Appendectomy w/o complicated principal diag w MCC",13928.764,"3",6,"DIGESTIVE",12633.926,1294.838
